===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPda7428
Import Parameters:
	Netlist file name: /home/saul/projects/KISTA/quantus_spice/DFFSRX1.sp
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: analog_extracted
	Netlist view name: netlist_tmp
	Reference Library List: analogLib KISTA_1UM KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPda7428
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/KISTA/quantus_spice/DFFSRX1.sp.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFSRX1:netlist_tmp
	Created net QN.
	Created term QN.
	Created net RN.
	Created term RN.
	Created net SN.
	Created term SN.
	Created net CK.
	Created term CK.
	Created net Q.
	Created term Q.
	Created net D.
	Created term D.

	Total number of Insts: 378.

	Inst: MX45_M0_unmatched
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.92544e-15'.

	Inst: C34
		Found net 'VDD!#3'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C34'.
		Created connection between net 'VDD!#3' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.41101e-14'.

	Inst: C35
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'CK'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C35'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'CK' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.96264e-15'.

	Inst: C36
		Found net 'CK#4'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C36'.
		Created connection between net 'CK#4' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.79689e-15'.

	Inst: C37
		Found net 'CK#6'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C37'.
		Created connection between net 'CK#6' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.26757e-15'.

	Inst: C38
		Found net 'CK#5'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C38'.
		Created connection between net 'CK#5' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.22621e-15'.

	Inst: C39
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'Q'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C39'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'Q' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.78028e-15'.

	Inst: C40
		Found net 'Q#3'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C40'.
		Created connection between net 'Q#3' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.0105e-15'.

	Inst: C41
		Found net 'Q#2'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C41'.
		Created connection between net 'Q#2' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.08536e-15'.

	Inst: C42
		Found net 'D'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C42'.
		Created connection between net 'D' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.17788e-15'.

	Inst: C43
		Found net 'D#2'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C43'.
		Created connection between net 'D#2' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.91751e-15'.

	Inst: C44
		Found net 'D#4'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C44'.
		Created connection between net 'D#4' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.44251e-15'.

	Inst: C45
		Found net 'D#3'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C45'.
		Created connection between net 'D#3' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.09893e-15'.

	Inst: C46
		Found net 'CKb#11'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C46'.
		Created connection between net 'CKb#11' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.50378e-16'.

	Inst: C47
		Found net 'CKb#13'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C47'.
		Created connection between net 'CKb#13' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.84995e-16'.

	Inst: C48
		Found net 'CKb#14'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C48'.
		Created connection between net 'CKb#14' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.36399e-16'.

	Inst: C49
		Found net 'CKb#5'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C49'.
		Created connection between net 'CKb#5' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.21944e-15'.

	Inst: C50
		Found net 'CKb#12'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C50'.
		Created connection between net 'CKb#12' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.48616e-16'.

	Inst: C51
		Found net 'CKb#9'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C51'.
		Created connection between net 'CKb#9' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.56747e-16'.

	Inst: C52
		Found net 'CKb#4'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C52'.
		Created connection between net 'CKb#4' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.60633e-15'.

	Inst: C53
		Found net 'CKb#6'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C53'.
		Created connection between net 'CKb#6' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.18582e-15'.

	Inst: C54
		Found net 'CKb#7'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C54'.
		Created connection between net 'CKb#7' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.22482e-15'.

	Inst: C55
		Found net 'CKb#8'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C55'.
		Created connection between net 'CKb#8' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.45979e-15'.

	Inst: C56
		Found net 'CKb#10'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C56'.
		Created connection between net 'CKb#10' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.45525e-16'.

	Inst: C57
		Found net 'CKbb'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C57'.
		Created connection between net 'CKbb' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.43204e-15'.

	Inst: C58
		Found net 'CKbb#5'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C58'.
		Created connection between net 'CKbb#5' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.38532e-15'.

	Inst: C59
		Found net 'CKbb#9'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C59'.
		Created connection between net 'CKbb#9' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.82744e-15'.

	Inst: C60
		Found net 'CKbb#8'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C60'.
		Created connection between net 'CKbb#8' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.03257e-16'.

	Inst: C61
		Found net 'CKbb#10'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C61'.
		Created connection between net 'CKbb#10' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.14991e-16'.

	Inst: C62
		Found net 'CKbb#6'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C62'.
		Created connection between net 'CKbb#6' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.04047e-15'.

	Inst: C63
		Found net 'CKbb#7'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C63'.
		Created connection between net 'CKbb#7' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.74595e-15'.

	Inst: C64
		Found net 'mout#3'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C64'.
		Created connection between net 'mout#3' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='7.84457e-16'.

	Inst: C65
		Found net 'mout#4'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C65'.
		Created connection between net 'mout#4' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.51865e-16'.

	Inst: C66
		Found net 'mout#2'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C66'.
		Created connection between net 'mout#2' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='7.30588e-17'.

	Inst: C67
		Found net 'mout#10'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C67'.
		Created connection between net 'mout#10' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.63767e-14'.

	Inst: C68
		Found net 'RNb#11'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C68'.
		Created connection between net 'RNb#11' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.24681e-15'.

	Inst: C69
		Found net 'RNb#6'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C69'.
		Created connection between net 'RNb#6' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.47203e-15'.

	Inst: C70
		Found net 'RNb#12'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C70'.
		Created connection between net 'RNb#12' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.31827e-16'.

	Inst: C71
		Found net 'RNb#8'.
		Found net 'VSS!'.
		Signal VSS! set to global.
